HALF A CENTURY.

BY

JANE GREY SWISSHELM.

       *       *       *       *       *

           "God so willed:
     Mankind is ignorant! a man am I:
     Call ignorance my sorrow, not my sin!"

           "O, still as ever friends are they
     Who, in the interest of outraged truth
     Deprecate such rough handling of a lie!"

                           ROBERT BROWNING.

1880.

PREFACE.

It has been assumed, and is generally believed, that the Anti-slavery struggle, which, culminated
in the Emancipation Proclamation of 1862, originated in Infidelity, and was a triumph of Skepticism
over Christianity. In no way can this error be so well corrected as by the personal history
of those who took part in that struggle; and as most of them have passed from earth without
leaving any record of the education and motives which underlay their action, the duty they
neglected becomes doubly incumbent on the few who remain.

To supply one quota of the inside history of the great Abolition war, is the primary object
of this work; but scarcely secondary to this object is that of recording incidents characteristic
of the Peculiar Institution overthrown in that struggle.

Another object, and one which struggles for precedence, is to give an inside history of the
hospitals during the war of the Rebellion, that the American people may not forget the cost
of that Government so often imperiled through their indifference.

A third object, is to give an analysis of the ground which produced the Woman's Rights agitation,
and the causes which limited its influence.

A fourth is, to illustrate the force of education and the mutability of human character, by
a personal narrative of one who, in 1836, would have broken an engagement rather than permit
her name to appear in print, even in the announcement of marriage; and who, in 1850, had as
much newspaper notoriety as any man of that time, and was singularly indifferent to the praise
or blame of the Press;--of one who, in 1837, could not break the seal of silence set upon her
lips by "Inspiration," even so far as to pray with a man dying of intemperance, and who yet,
in 1862, addressed the Minnesota Senate in session, and as many others as could be packed in
the hall, with no more embarrassment than though talking with a friend in a chimney corner.

J.G.S.

CONTENTS

CHAPTER

I.       I FIND LIFE

He had elected me as his wife some years before this evening, and had not kept it secret; had
been assured his choice was presumptuous, but came and took possession of his prospective property
with the air of a man who understood his business. I next saw him on horseback, and this man
of giant strength in full suit of black, riding a large spirited black horse, became my "black
knight."

My sister hated him, and my mother doubted him, or rather doubted the propriety of my receiving
visits from him. His family were the leading Methodists of the township; his father had donated
land and built a meeting-house, which took his name, and his house was the headquarters of
traveling preachers. There was a camp-meeting ground on the farm; his mother "lived without
sin," prayed aloud and shouted in meeting, while the income and energy of the family were expended
in propagating a faith which we believed false. A marriage with him would be incongruous and
bring misery to both. These objections he overruled, by saying he was not a member of any church,
would never interfere with my rights of conscience, would take or send me to my meeting when
possible, and expect me to go sometimes with him. He proposed going up the Allegheny to establish
saw-mills, and if I would go into the woods with him, there should be no trouble about religion.
So there seemed no valid objection, and two years after our introduction we were married, on
the 18th of November, 1836.

Then all was changed. I offended him the day after by shedding tears when I left home to go
for a visit to his father's house, and his sister had told him that I cried while dressing
to be married. These offenses he never forgave, and concluded that since I cared so little
for him, he would not leave his friends and go up the Allegheny with me. His services were
indispensable at home, since his brother Samuel had gone into business for himself, and the
next brother William was not seventeen, and could not take charge of the farm and mills. His
mother was ready to take me into the family,--although the house was not large enough to accommodate
us comfortably--the old shop in the yard could be fitted up for a school-room. I could teach
and he could manage the estate.

In this change, he but followed that impulse which led the men of England, centuries ago, to
enact, that "marriage annuls all previous contracts between the parties," and which now leads
men in all civilized countries to preserve such statutes. It is an old adage, "All is fair
in love as in war," but I thought not of general laws, and only felt a private grievance.

By a further change of plan, I was to get religion and preach. Wesley made the great innovation
of calling women to the pulpit, and although it had afterwards been closed to them generally,
there were still women who did preach, while all were urged to take part in public worship.
My husband had been converted after our engagement and shortly before our marriage, and was
quite zealous. He thought me wonderfully wise, and that I might bring souls to Christ if I
only would. I quoted Paul: "Let women keep silence in churches, and learn of their husbands
at home." He replied, "Wives, obey your husbands." He laughed at the thought of my learning
from him and said: "What shall I teach you? Will you come to the mill and let me show you how
to put a log on the carriage?"

It was a very earnest discussion, and the Bible was on both sides; but I followed the lead
of my church, which taught me to be silent. He quoted his preachers, who were in league with
him, to get me to give myself to the Lord, help them save souls, by calling on men everywhere
to repent; but I was obstinate. I would not get religion, would not preach, would not live
in the house with his mother, and stayed with my own. His younger brothers came regularly to
me for lessons with my sister, and I added two idiotic children bound to his sister's husband,
to whose darkened minds I found the key hidden from other teachers. His brothers I adopted
from the first, in place of the one I had lost, and they repaid my love in kind; but books
soon appeared as an entering wedge between their souls and religion, which formed the entire
mental pabulum of the family.

I believe there was not at that time a member of the Pittsburg Conference who was a college
graduate, few who had even a good, common school education, while two of those who preached
in our meetinghouse and were frequent guests in the family, were unable to read.

My husband's father was old and feeble, and had devised his property to his wife, to be divided
at her death between her sons. My husband, as her agent, would come into possession of the
whole, and they thought I might object to the "prophet's chamber;" but it required no worldly
motive to stimulate these fiery zealots to save a sinner from the toils of Calvinism. It is
probable many of them would have laid down his life for his religion, and when they got on
the track of a sinner, they pursued him as eagerly as ever an English parson did a fox, but
it was to save, not to kill. In these hot pursuits, they did not stand on ceremony, and in
my case, found a subject that would not run. My kith and kin had died at the stake, bearing
testimony against popery and prelacy; had fought on those fields where Scotchmen charged in
solid columns, singing psalms; and though I was wax at all other points, I was granite on "The
Solemn League and Covenant." With the convictions of others I did not interfere, but when attacked
would "render a reason." My assailants denounced theological seminaries as "preacher-factories"--informed
me that "neither Dr. Black nor any of his congregation ever had religion," and that only by
getting it could any one be saved. My husband became proud of my defense, and the boys grew
disrespectful to their religious guides. Their mother became anxious about their souls, so
the efforts for my conversion were redoubled.

From the first the preachers disapproved of my being permitted to go to my meeting, and especially
to my husband accompanying me. He refused to go, on the ground that he had not been invited
to commune, and as I sank in the deep waters of affliction, I did so need the pulpit teachings
of my old pastor, which seemed to lift me and set my feet upon a rock. One day I walked the
seven miles and back, when the family carriage went to take two preachers to an appointment;
three horses stood in the old stone barn, and my husband at home with his mother. This gave
great offense as the advertisement of a grievance, and was never repeated.

During all my childhood and youth, I had been spoiled by much love, if love can spoil. I was
non-resistant by nature, and on principle, believed in the power of good. Forbearance, generosity,
helpful service, would, should, must, win my new friends to love me.

Getting me into the house with my mother-in-law, was so important a part of the plan of salvation,
that to effect it, I was left without support or compensation for my services as teacher, tailor,
dress-maker, for my husband's family. He visited me once or twice a week, and ignored my mother's
presence, while she felt that in this, as in any church-joining conflict, only God could help
me, and stood aloof.

To me the sun was darkened, and the moon refused her light. I knew "that jealous God" who claimed
the supreme love of his creatures, was scourging me for making an idol and bowing down before
it--for loving my husband. I knew it was all just and clung to the Almighty arm, with the old
cry, "Though he slay me, yet will I trust in him." To my husband I clung with like tenacity,
and could not admit that my suffering was through any fault of his.

The summer after my marriage, mother went for a long visit to Butler, and left us in possession
of her house. My husband bought a village property, including a wagon-maker's shop, employed
a workman and sent him to board with me. He also made some additions to a dwelling on it, that
we might go there to live, and the workmen boarded with me, while my mother-in-law furnished
provisions and came or sent a daughter to see that I did not waste them. Her reproofs were
in the form of suggestions, and she sought to please me by saying she had "allowed James" to
get certain things for me; but he did not visit me any oftener than when mother was at home,
and when she returned in the autumn, the potatoes were frozen in the ground, the apples on
the trees, and the cow stood starving at the stable door.

Then I learned that I had been expected to secure the fall crops on mother's lot, and this
was not unreasonable, for I had married a Pennsylvania farmer, and their wives and sisters
and daughters did such work often, while the "men folks" pitched horseshoes to work off their
surplus vitality. Lack of strength was no reason why a woman should fail in her duty, for when
one fell at her post, there was always another to take her place.

Up to this time mother had left me to settle my troubles, but now, she told me I must turn
and demand justice; that generosity was more than thrown away; that I never could live with
my husband and bear his neglect and unkindness and that of his family. I must leave him, defend
myself, or die. That I should have been expected to gather apples and dig potatoes, filled
her with indignation. She advised me to stay with her and refuse to see him, but I shuddered
to think it had come to this in one short year, and felt that all would yet be well. So I went
to live in the house he provided for me, his mother furnished my supplies, and he came once
a week to see me.

Here let me say, that in my twenty years of married life, my conflicts were all spiritual;
that there never was a time when my husband's strong right arm would not be tempered to infantile
gentleness to tend me in illness, or when he hesitated to throw himself between me and danger.
Over streams and other places impassible to me, he carried me, but could not understand how
so frail a thing could be so obstinate.

CHAPTER VIII.

FITTING MYSELF INTO MY SPHERE.--AGE, 22, 23.

During all my girlhood I saw no pictures, no art gallery, no studio, but had learned to feel
great contempt for my own efforts at picture-making. A traveling artist stopped in Wilkinsburg
and painted some portraits; we visited his studio, and a new world opened to me. Up to that
time portrait painting had seemed as inaccessible as the moon--a sublimity I no more thought
of reaching than a star; but when I saw a portrait on the easel, a palette of paints and some
brushes, I was at home in a new world, at the head of a long vista of faces which I must paint;
but the new aspiration was another secret to keep.

Bard, the wagon-maker, made me a stretcher, and with a yard of unbleached muslin, some tacks
and white lead, I made a canvas. In the shop were white lead, lampblack, king's yellow and
red lead, with oil and turpentine. I watched Bard mix paints, and concluded I wanted brown.
Years before, I heard of brown umber, so I got umber and some brushes and begun my husband's
portrait. I hid it when he was there or I heard any one coming, and once blistered it badly
trying to dry it before the fire, so that it was a very rough work; but it was a portrait,
a daub, a likeness, and the hand was his hand and no other. The figure was correct, and the
position in the chair, and, from the moment I began it, I felt I had found my vocation.

What did I care for preachers and theological arguments? What matter who sent me my bread,
or whether I had any? What matter for anything, so long as I had a canvas and some paints,
with that long perspective of faces and figures crowding up and begging to be painted. The
face of every one I knew was there, with every line and varying expression, and in each I seemed
to read the inner life in the outer form. Oh, how they plead with me! What graceful lines and
gorgeous colors floated around me! I forgot God, and did not know it; forgot philosophy, and
did not care to remember it; but alas! I forgot to get Bard's dinner, and, although I forgot
to be hungry, I had no reason to suppose he did. He would willingly have gone hungry, rather
than give any one trouble; but I had neglected a duty. Not only once did I do this, but again
and again, the fire went out or the bread ran over in the pans, while I painted and dreamed.

My conscience began to trouble me. Housekeeping was "woman's sphere," although I had never
then heard the words, for no woman had gotten out of it, to be hounded back; but I knew my
place, and scorned to leave it. I tried to think I could paint without neglect of duty. It
did not occur to me that painting was a duty for a married woman! Had the passion seized me
before marriage, no other love could have come between me and art; but I felt that it was too
late, as my life was already devoted to another object--housekeeping.

It was a hard struggle. I tried to compromise, but experience soon deprived me of that hope,
for to paint was to be oblivious of all other things. In my doubt, I met one of those newspaper
paragraphs with which men are wont to pelt women into subjection: "A man does not marry an
artist, but a housekeeper." This fitted my case, and my doom was sealed.

I put away my brushes; resolutely crucified my divine gift, and while it hung writhing on the
cross, spent my best years and powers cooking cabbage. "A servant of servants shall she be,"
must have been spoken of women, not negroes.

Friends have tried to comfort me by the assurance that my life-work has been better done by
the pen, than it could have been with the pencil, but this cannot be. I have never cared for
literary fame; have avoided, rather than sought it; have enjoyed the abuse of the press more
than its praise; have held my pen with a feeling of contempt for its feebleness, and never
could be so occupied with it as to forget a domestic duty, while I have never visited a picture
gallery, but I have bowed in deep repentance for the betrayal of a trust.

Where are the pictures I should have given to the world? Where my record of the wrongs and
outrages of my age; of the sorrows and joys; the trials and triumphs, that should have been
written amid autumn and sunset glories in the eloquent faces and speaking forms which have
everywhere presented themselves, begging to be interpreted? Why have I never put on canvas
one pair of those pleading eyes, in which are garnered the woes of centuries?

Is that Christianity which has so long said to one-half of the race, "Thou shalt not use any
gift of the Creator, if it be not approved by thy brother; and unto man, not God, thou shalt
ever turn and ask, 'What wilt thou have me to do?'"

It was not only my art-love which must be sacrificed to my duty as a wife, but my literary
tastes must go with it. "The husband is the head of the wife." To be head, he must be superior.
An uncultivated husband could not be the superior of a cultivated wife. I knew from the first
that his education had been limited, but thought the defect would be easily remedied as he
had good abilities, but I discovered he had no love for books. His spiritual guides derided
human learning and depended on inspiration. My knowledge stood in the way of my salvation,
and I must be that odious thing--a superior wife--or stop my progress, for to be and appear
were the same thing. I must be the mate of the man I had chosen; and if he would not come to
my level, I must go to his. So I gave up study, and for years did not read one page in any
book save the Bible. My religions convictions I could not change, but all other differences
should disappear.

Mother moved to the city in the spring of 1838, and my health was rapidly failing. I had rebelled
against my mother-in-law, returned her supplies, and refused to receive anything from her.
This brought on a fearful crisis, in which my husband threatened suicide; but I was firm, and
he concluded to rent the mills and take me away. This he did. His father lived but a few months,
and died on the second anniversary of our marriage. He lies buried in the ground he donated
as "God's acre," with only this inscription at his head: "John Swisshelm, aged 86." No sign
that he was one of the world's heroes--yet, when our revolution broke out, his parents had
but two children. The oldest enlisted and was killed, when John caught up his rifle, took his
place, and kept it until the close of the war. He spent the winter in Valley Forge, and once,
in the darkest time, discovered Washington on his knees in a lonely thicket, praying aloud
for his country. This gave him hope, when hope was well-nigh dead, and he followed his commander
across the Jerseys, one of the two thousand who wrote in blood, from their shoeless feet, their
protest against British rule on the soil they thus consecrated to Freedom.

CHAPTER IX.

HABITATIONS OF HORRID CRUELTY.--AGE, 23, 24.

On the 6th of June, 1838, the white frost lay on the west side of Pittsburg roofs as we steamed
away from her wharf, bound for Louisville, where my husband proposed going into a business
already established by his brother Samuel.

On the boat, all the way down the river, the general topic of conversation was the contrast
between the desolate slave-cursed shores of Kentucky, and the smiling plenty of the opposite
bank; but Louisville was largely settled by Northern people, and was to prove an oasis in the
desert of slavery.

It lay at the head of the Falls of the Ohio, and the general government had lately expended
large sums in building a canal around them. Henry Clay was in the zenith of his power, slavery
held possession of the national resources, Louisville might count on favors, and she was to
be Queen City of the West. There was an aspiring little place which fancied itself a rival,
a little boat-landing, without natural advantages, called Cincinnati, where they killed hogs;
but it was quite absurd to think of her competing with the great metropolis at the head of
the canal.

I was quite surprised to find there were a good many houses and folks in Cincinnati; but our
boat did not stop long, and we soon reached our Eldorado. Before we effected a landing at the
crowded wharf, I fell to wondering if a Pittsburg drayman could take a Louisville dray, its
load, its three horses and ragged driver, pile them on his dray, and with his one horse take
them to their destination--and I thought he could.

Samuel met us, and as we went in a hack to the boarding place he had engaged. I wondered what
had happened that so many men were off work in the middle of the forenoon. Who or what could
they be, those fellows in shining black broadcloth, each with a stove-pipe hat on the side
of his head, his thumbs in the armholes of a satin vest, displaying a wonderful glimmer of
gold chain and diamond stud, balancing himself first on his heels and then on his toes, as
he rolled a cigar from one side of his mouth to the other? How did they come to be standing
around on corners and doorsteps by the hundred, like crows on a cornfield fence?

It was some time before I learned that this was the advance guard of a great army of woman-whippers,
which stretched away back to the Atlantic, and around the shores of the Gulf of Mexico, and
that they were out on duty as a staring brigade, whose business it was to insult every woman
who ventured on the street without a male protector, by a stare so lascivious as could not
be imagined on American free soil. I learned that they all lived, in whole or in part, by the
sale of their own children, and the labor of the mothers extorted by the lash. I came to know
one hoary-haired veteran, whose entire support came from the natural increase and wages of
nineteen women, one of whom, a girl of eighteen, lived with him in a fashionable boarding-house,
waited on him at table, slept in his room, and of whose yearly wages one hundred and seventy-five
dollars were credited on his board bill.

I learned that none of the shapely hands displayed on the black vests, had ever used other
implement of toil than a pistol, bowie-knife or slave-whip; that any other tool would ruin
the reputation of the owner of the taper digits; but they did not lose caste by horsewhipping
the old mammys from whose bosoms they had drawn life in infancy.

Our boarding-house was on Walnut street, one block west of the theatre, and looked toward the
river. On the opposite side of the street stood a two-story brick house, always closed except
when a negress opened and dusted the rooms. I never saw sadness or sorrow until I saw that
face; and it did not appear except about her work, or when she emerged from a side gate to
call in two mulatto children, who sometimes came out on the pavement.

This house belonged to a Northern "mudsill," who kept a grocery, and owned the woman, who was
the mother of five children, of whom he was the father. The older two he had sold, one at a
time, as they became saleable or got in his way. On the sale of the first, the mother "took
on so that he was obliged to flog her almost to death before she gave up." But he had made
her understand that their children were to be sold, at his convenience, and that he "would
not have more than three little niggers about the house at one time."

After that first lesson she had been "reasonable."

Our hostess, a Kentucky lady, used to lament the loss of two boys--"two of the beautifulest boys!"

They were the sons of her bachelor uncle, who had had a passion for Liza, one of his father's
slaves, a tall, handsome quadroon, who rejected his suit and was in love with Jo, a fellow
slave. To punish both, the young master had Jo tied up and lashed until he fainted, while Liza
was held so that she must witness the torture, until insensibility came to her relief. This
was done three times, when Jo was sold, and Liza herself bound to the whipping-post, and lashed
until she yielded, and became the mother of those two beautiful boys.

"But," added her biographer, "she never smiled after Jo was sold, took consumption and died
when her youngest boy was two months old. They were the beautifulest boys I ever laid eyes
on, and uncle sot great store by them. He couldn't bear to have them out of his sight, and
always said he would give them to me. He would have done it, I know, if he had made a will;
but he took sick sudden, raving crazy, and never got his senses for one minute. It often took
three men to hold him on the bed. He thought he saw Jo and Liza, and died cursing and raving."

She paused to wipe away a tear, and added: "The boys were sold down South. Maybe your way,
up North, is best, after all. I never knew a cruel master die happy. They are sure to be killed,
or die dreadful!"

She had an old, rheumatic cook, Martha, who seldom left her basement kitchen, except when she
went to her Baptist meeting, but for hours and hours she crooned heart-breaking melodies of
that hope within her, of a better and a happier world.

She had a severe attack of acute inflammation of the eyelids, which forcibly closed her eyes,
and kept them closed; then she refused to work.

Her wages, one hundred and seventy-five dollars a year, were paid to her owner, a woman, and
these went on; so her employer sent for her owner, and I, as an abolitionist, was summoned
to the conference, that I might learn to pity the sorrows of mistresses, and understand the
deceitfulness of slaves.

The injured owner sat in the shaded parlor, in a blue-black satin dress, that might almost
have stood upright without assistance from the flesh or bones inside; with the dress was combined
a mass of lace and jewelry that represented a large amount of money, and the mass as it sat
there, and as I recall it, has made costly attire odious.

This bedizzoned martyr, this costumer's advertisement, sat and fanned as she recounted her
grievances. Her entire allowance for personal expenses, was the wages of nine women, and her
husband would not give her another dollar. They, knowing her necessities, were so ungrateful!--nobody
could think how ungrateful; but in all her sorrows, Martha was her crowning grief. She had
had two husbands, and had behaved so badly when the first was sold. Then, every time one of
her thirteen children were disposed of, she "did take on so;" nobody could imagine "how she
took on!"

Once, the gentle mistress had been compelled to send her to the workhouse and have her whipped
by the constable; and that cost fifty cents; but really, this martyr and her husband had grown
weary of flogging Martha. One hated so to send a servant to the public whipping-post; it looked
like cruelty--did cruelty lacerate the feelings of refined people, and it was so ungrateful
in Martha, and all the rest of them, to torture this fine lady in this rough way.

As to Martha's ingratitude, there could be no doubt; for, to this, our hostess testified, and
called me to witness, that she had sent her a cup of tea every day since she had complained
of being sick; yes, "a cup of tea with sugar in it," and yet the old wretch had not gone to work.

When they had finished the recital of their grievances they came down to business. The owner
would remit two week's wages; after that it was the business of the employer to pay them, and
see that they were earned. If it were necessary now to send Martha to the whipping-post, the
lady in satin would pay the fifty cents; but for any future flogging, the lady in lawn must
be responsible to the City of Louisville.

We adjourned to the kitchen where old Martha stood before her judge, clutching the table with
her hard hands, trembling in every limb, her eyelids swollen out like puff-balls, and offensive
from neglect, her white curls making a border to her red turban, receiving her sentence without
a word. As a sheep before her shearers she was dumb, opening not her mouth. Those wrinkled,
old lips, from which I had heard few sounds, save those of prayer and praise, were closed by
a cruelty perfectly incomprehensible in its unconscious debasement. Our hostess was a leading
member of the Fourth St. M.E. Church, the other feminine fiend a Presbyterian.

I promised the Lord then and there, that for life, it should be my work to bring "deliverance
to the captive, and the opening of the prison to them that are bound," but all I could do for
Martha, was to give her such medical treatment as would restore her sight and save her from
the whipping-post, and this I did.

While I lived on that dark and bloody ground, a man was beaten to death in an open shed, on
the corner of two public streets, where the sound of the blows, the curses of his two tormentors,
and his shrieks and unavailing prayers for mercy were continued a whole forenoon, and sent
the complaining air shuddering to the ears of thousands, not one of whom offered any help.

A brown-haired girl, Maria, the educated, refined daughter of a Kentucky farmer, was lashed
by her brutal purchaser, once, and again and again for chastity, where hundreds who heard the
blows and shrieks knew the cause. From that house she was taken to the work-house and scourged
by the public executioner, backed by the whole force of the United States government. Oh! God!
Can this nation ever, ever be forgiven for the blood of her innocent children?

Passing a crowded church on a Sabbath afternoon, I stepped in, when the preacher was descanting
on the power of religion, and, in illustration, he told of two wicked young men in that state,
who were drinking and gambling on Sunday morning, when one said:

"I can lick the religion out of any nigger."

The other would bet one hundred dollars that he had a nigger out of whom the religion could
not be licked. The bet was taken and they adjourned to a yard. This unique nigger was summoned,
and proved to be a poor old man. His master informed him he had a bet on him, and the other
party commanded him to "curse Jesus?" on pain of being flogged until he did. The old saint
dropped on his knees before his master, and plead for mercy, saying:

"Massa! Massa! I cannot curse Jesus! Jesus die for me! He die for you, Massa. I no curse him;
I no curse Jesus!"

The master began to repent. In babyhood he had ridden on those old bowed shoulders, then stalwart
and firm, and he proposed to draw the bet, but the other wanted sport and would win the money.
Oh! the horrible details that that preacher gave of that day's sport, of the lashings, and
faintings, and revivals, with washes of strong brine, the prayers for mercy, and the recurring
moan!

"I no curse Jesus, Massa! I no curse Jesus; Jesus die for me, Massa; I die for Jesus?"

As the sun went down Jesus took him, and his merciful master had sold a worthless nigger for
one hundred dollars. But, the only point which the preacher made, was that one in favor of
religion. When it could so support a nigger, what might it not do for one of the superior race?

For months I saw every day a boy who could not have been more than ten years old, but who seemed
to be eight, and who wore an iron collar with four projections, and a hoop or bail up over
his head. This had been put on him for the crime of running away; and was kept on to prevent
a repetition of that crime. The master, who thus secured his property, was an Elder in the
Second Presbyterian church, and led the choir.

The principal Baptist preacher owned and hired out one hundred slaves; took them himself to
the public mart, and acted as auctioneer in disposing of their services. The time at which
this was done, was in the Christmas holidays, or rather the last day of the year, when the
slaves' annual week of respite ended.

A female member of the Fourth St. Methodist church was threatened with discipline, for nailing
her cook to the fence by the ear with a ten-penny nail. The preacher in charge witnessed the
punishment from a back window of his residence. Hundreds of others witnessed it, called by
the shrieks of the victim; and his reverence protested, on the ground that such scenes were
calculated to injure the church.

CHAPTER X.

KENTUCKY CONTEMPT FOR LABOR.--AGE, 23, 24.

To a white woman in Louisville, work was a dire disgrace, and one Sabbath four of us sat suffering
from thirst, with the pump across the street, when I learned that for me to go for a pitcher
of water, would be so great a disgrace to the house as to demand my instant expulsion.

I grew tired doing nothing. My husband's business did not prosper, and I went to a dressmaker
and asked for work. She was a New England woman, and after some shrewd questions, exclaimed:

"My dear child, go home to your mother! What does your husband mean? Does he not know you would
be insulted at every step if you work for a living? Go home--go home to your mother!"

I was homesick, and the kindness of the voice and eyes made me cry. I told her I could not
leave my husband.

"Then let him support you, or send you home until he can! I have seen too many like you go
to destruction here. Go home."

I said that I could never go to destruction, but she interrupted me:

"You know nothing about it. You are a mere baby. They all thought as you do. Go home to your
mother!"

"But I never can go to destruction! No evil can befall me, for He that keepeth Israel slumbers
not nor sleeps."

She concluded to give me work, but said:

"I will send it by a servant. Don't you come here."

I never thrust my anti-slavery opinions on any one, but every Southerner inquired concerning
them, and I gave true answers. There were many boarders in the house, and one evening when
there were eighteen men in the parlor, these questions brought on a warm discussion, when one said:

"You had better take care how you talk, or we will give you a coat of tar and feathers."

I agreed to accept such gratuitous suit, and a Mississippi planter, who seemed to realize the
situation, said gently:

"Indeed, madam, it is not safe for you to talk as you do."

"When reminded of constitutional guarantees for freedom of speech, and his enjoyment of it
in my native State, he replied:

"There is no danger in Pennsylvania from freedom of speech, but if people were allowed to talk
as you do here, it would overthrow our institutions."

There were mobs in the air. The mayor closed a Sunday-school, on the ground that in it slaves
were taught to read. The teacher, a New England woman, denied the charge, and claimed that
only free children had been taught, while slaves were orally instructed to obey their masters,
as good Presbyterians, who hoped to escape the worm that never dies. Her defense failed, but
seemed to establish the right of free colored people to a knowledge of the alphabet, but there
was no school for them, and I thought to establish one.

Jerry Wade, the Gault House barber, was a mulatto, who had bought himself and family, and acquired
considerable real estate. In the back of one of his houses, lived his son with a wife and little
daughter. We rented the front, and mother sent me furniture. This was highly genteel, for it
gave us the appearance of owning slaves, and Olivia, young Wade's wife, represented herself
as my slave, to bring her and her child security. As a free negro, she labored under many disadvantages,
so begged me to claim her.

In this house I started my school, and there were no lack of pupils whose parents were able
and willing to pay for their tuition, but ruffians stood before the house and hooted at the
"nigger school." Threatening letters were sent me, and Wade was notified that his house would
be burned or sacked, if he permitted its use for such purpose. In one day my pupils were all
withdrawn.

After this, I began to make corsets. It was a joy to fit the superb forms of Kentucky women,
and my art-love found employment in it, but my husband did not succeed, and went down the river.

A man came to see if I could give work to his half-sister, for whose support he could not fully
provide. She was a Fitzhugh,--a first Virginia family. Her father had died, leaving a bankrupt
estate. She had learned dressmaking, and had come with him to Louisville to find work, but
she was young and beautiful, and he dare not put her into a shop, but thought I might protect
her, so she came to live with me.

One evening an old and wealthy citizen called about work I was doing for his wife, became interested
in me, as a stranger who had seen little of Louisville, and tendered the use of his theatre-box
and carriage to the young lady and myself. I declined, with thanks. When he had taken leave,
Miss Fitzhugh sprang to her feet, and with burning cheeks and flashing eyes, demanded to know
if I knew that that man had insulted us both. I did not know, but she did, and would tell Edward,
who should cowhide him publicly. I told her that if Edward attempted that, he would probably
lose his life, and we would certainly be dragged into a police court. Even if we had been insulted,
it only proved that the old man thought we were like himself--that we were told in the Psalms
that wicked men thought God was like themselves, and did approve their sin, and he did not
have them cowhided. After a moment's reflection she sat down, exclaiming:

"Well, you are the strangest woman I ever did see!"

We never again saw the man, and I hope the incident helped the honest Edward in his loving
task of protecting the fiery Fitzhugh.

My husband's trip down the river was a failure, and he went back home. Remembering he had heard
me say I could do so much better at corset-making if I could buy goods at wholesale, he sold
his Wilkinsburg property and turned the proceeds into dry goods. To me this seemed very unwise,
but I tried to make the best of it, and we took a business house on Fourth street. I cut and
fitted dresses, and with a tape-line could take a measure from which I could make a perfect
fit without trying on. I soon had more work than I could do, and took two new girls, but the
goods were dead stock. My Husband was out of employment, and tried to assist in my business.
He was out most of the day, and in the evening wanted to retire early. I was busy all day,
and could not go out alone after dark, so came to be a prisoner.

One warm evening I was walking back and forth in front of our house, though I knew it a great
risk, when a man overtook me, cleared his throat as if to speak, and passed on to the lamp-post,
which had made one limit of my walk. I did not shorten my path, and when I came up to the post
he again cleared his throat as if to speak, and next time stepped out, lifted his hat, and
remarked:

"A very pleasant evening, Miss."

I stopped, looked at him, and said:

"It is a very pleasant evening; had you not better walk on and enjoy it?"

He bowed low, and answered:

"I beg your pardon, madam. I was mistaken."

"Pardon for what, sir? It is a very pleasant evening; please to pass on."

He did, and I walked till I was tired, thinking of all the sacrifices I had made to be my husband's
housekeeper and keep myself in woman's sphere, and here was the outcome! I was degrading him
from his position of bread-winner. If it was my duty to keep his house, it must be his to find
me a house to keep, and this life must end. I would go with him to the poorest cabin, but he
must be the head of the matrimonial firm. He should not be my business assistant. I would not
be captain with him for lieutenant. How to extricate myself I did not see, but extricated I
would be.

We needed a servant. A Kentucky "gentleman," full six feet three, with broad shoulders and
heavy black whiskers, came to say: "I have a woman I can let you have! A good cook, good washah
and ionah, fust rate housekeepah! I'll let you have ah for two hundred dollahs a yeah; but
I'll tell you honest, you'll have to hosswhipah youahself about twice a week, for that wife
of youahs could nevah do anything with ah."

While he talked I looked. His suit was of the finest black broadcloth, satin vest, a pompous
display of chain, seals, studs and rings, his beaver on the back of his head, his thumbs in
the arms of his vest, and feet spread like the Collossus of Rhodes.

This new use for Pennsylvania muscle seemed to strike my husband as infinitely amusing, for
he burst out laughing, and informed the "gentleman" that he did not follow the profession of
whipping women, and must decline his offer. But I wanted to be back on free soil, out of an
atmosphere which killed all manhood, and furnished women-whippers as a substitute for men.

CHAPTER XI.

REBELLION.--Age, 24.

During the late spring and early summer, my letters from home spoke often of mother's failing
health, and in July one came from her saying her disease had been pronounced cancer, and bidding
me come to her. The same mail brought a letter from Dr. Joseph Gazzam, telling me she was certainly
on her death-bed, and adding: "Let nothing prevent your coming to your mother at once."

I was hurt by this call. Was I such a monster that this old family friend thought it necessary
to urge me to go to my dying mother? Stunned and stupified with grief, I packed my trunk.

My husband came in at noon, and I handed him the letters. He read them and expressed surprise
and sorrow, and I told him to hurry to the wharf and see when the first boat started. He thought
I should not go until I heard again. It might not be so bad. Then, after reflecting, said,
why go at all, if there was no hope? Of what use could I be? If there was hope, he would agree
to my going, but as there was none, he must object. In fact, he did not see how I could think
of leaving him with those goods on his hands. How could I be so ready to drop all and not think
of the consequences, for what could he do with that stock of dry goods. My mother pretended
to be a Christian, but would take me away from my duty. I, too, read the Bible, but paid little
heed to its teachings.

While he continued his comments, I buried my head in pillows, saying, "Lord what wilt thou
have me to do?"

