FOR THE TERM OF HIS NATURAL LIFE

By Marcus Clarke

DEDICATION TO SIR CHARLES GAVAN DUFFY

My Dear Sir Charles, I take leave to dedicate this work to you, not merely because your nineteen
years of political and literary life in Australia render it very fitting that any work written
by a resident in the colonies, and having to do with the history of past colonial days, should
bear your name upon its dedicatory page; but because the publication of my book is due to your
advice and encouragement.

The convict of fiction has been hitherto shown only at the beginning or at the end of his career.
Either his exile has been the mysterious end to his misdeeds, or he has appeared upon the scene
to claim interest by reason of an equally unintelligible love of crime acquired during his
experience in a penal settlement. Charles Reade has drawn the interior of a house of correction
in England, and Victor Hugo has shown how a French convict fares after the fulfilment of his
sentence. But no writer--so far as I am aware--has attempted to depict the dismal condition
of a felon during his term of transportation.

I have endeavoured in "His Natural Life" to set forth the working and the results of an English
system of transportation carefully considered and carried out under official supervision; and
to illustrate in the manner best calculated, as I think, to attract general attention, the
inexpediency of again allowing offenders against the law to be herded together in places remote
from the wholesome influence of public opinion, and to be submitted to a discipline which must
necessarily depend for its just administration upon the personal character and temper of their
gaolers.

Your critical faculty will doubtless find, in the construction and artistic working of this
book, many faults. I do not think, however, that you will discover any exaggerations. Some
of the events narrated are doubtless tragic and terrible; but I hold it needful to my purpose
to record them, for they are events which have actually occurred, and which, if the blunders
which produced them be repeated, must infallibly occur again. It is true that the British Government
have ceased to deport the criminals of England, but the method of punishment, of which that
deportation was a part, is still in existence. Port Blair is a Port Arthur filled with Indian-men
instead of Englishmen; and, within the last year, France has established, at New Caledonia,
a penal settlement which will, in the natural course of things, repeat in its annals the history
of Macquarie Harbour and of Norfolk Island.

With this brief preface I beg you to accept this work. I would that its merits were equal either
to your kindness or to my regard.

I am,

My dear Sir Charles,

Faithfully yours,

MARCUS CLARKE

THE PUBLIC LIBRARY, MELBOURNE

CONTENTS

  DEDICATION
  PROLOGUE

  BOOK I.--THE SEA.  1827.
her?"

"Insult you, hey! Upon my word!"

"Yes, insult me. You're old enough to be my father, Captain Blunt, but you've no right to kiss
me, unless I ask you."

"Haw, haw!" laughed Blunt. "I like that. Ask me! Egad, I wish you would, you black-eyed minx!"

"So would other people, I have no doubt." "That soldier officer, for instance. Hey, Miss Modesty?
I've seen him looking at you as though he'd like to try."

The girl flashed at him with a quick side glance.

"You mean Lieutenant Frere, I suppose. Are you jealous of him?"

"Jealous! Why, damme, the lad was only breeched the other day. Jealous!"

"I think you are--and you've no need to be. He is a stupid booby, though he is Lieutenant Frere."

"So he is. You are right there, by the Lord."

Sarah Purfoy laughed a low, full-toned laugh, whose sound made Blunt's pulse take a jump forward,
and sent the blood tingling down to his fingers ends.

"Captain Blunt," said she, "you're going to do a very silly thing."

He came close to her and tried to take her hand.

"What?"

She answered by another question.

"How old are you?"

"Forty-two, if you must know."

"Oh! And you are going to fall in love with a girl of nineteen."

"Who is that?"

"Myself!" she said, giving him her hand and smiling at him with her rich red lips.

The mizen hid them from the man at the wheel, and the twilight of tropical stars held the main-deck.
Blunt felt the breath of this strange woman warm on his cheek, her eyes seemed to wax and wane,
and the hard, small hand he held burnt like fire.

"I believe you are right," he cried. "I am half in love with you already."

She gazed at him with a contemptuous sinking of her heavily fringed eyelids, and withdrew her hand.

"Then don't get to the other half, or you'll regret it."

"Shall I?" asked Blunt. "That's my affair. Come, you little vixen, give me that kiss you said
I was going to ask you for below," and he caught her in his arms.

In an instant she had twisted herself free, and confronted him with flashing eyes.

"You dare!" she cried. "Kiss me by force! Pooh! you make love like a schoolboy. If you can
make me like you, I'll kiss you as often as you will. If you can't, keep your distance, please."

Blunt did not know whether to laugh or be angry at this rebuff. He was conscious that he was
in rather a ridiculous position, and so decided to laugh.

"You're a spitfire, too. What must I do to make you like me?"

She made him a curtsy.

"That is your affair," she said; and as the head of Mr. Frere appeared above the companion,
Blunt walked aft, feeling considerably bewildered, and yet not displeased.

"She's a fine girl, by jingo," he said, cocking his cap, "and I'm hanged if she ain't sweet
upon me."

And then the old fellow began to whistle softly to himself as he paced the deck, and to glance
towards the man who had taken his place with no friendly eyes. But a sort of shame held him
as yet, and he kept aloof.

Maurice Frere's greeting was short enough.

"Well, Sarah," he said, "have you got out of your temper?"

She frowned.

"What did you strike the man for? He did you no harm."

"He was out of his place. What business had he to come aft? One must keep these wretches down,
my girl."

"Or they will be too much for you, eh? Do you think one man could capture a ship, Mr. Maurice?"

"No, but one hundred might."

"Nonsense! What could they do against the soldiers? There are fifty soldiers."

"So there are, but--"

"But what?"

"Well, never mind. It's against the rules, and I won't have it."

"'Not according to the King's Regulations,' as Captain Vickers would say."

Frere laughed at her imitation of his pompous captain.

"You are a strange girl; I can't make you out. Come," and he took her hand, "tell me what you
are really."

"Will you promise not to tell?"

"Of course."

"Upon your word?"

"Upon my word."

"Well, then--but you'll tell?"

"Not I. Come, go on."

"Lady's-maid in the family of a gentleman going abroad."

"Sarah, you can't be serious?" "I am serious. That was the advertisement I answered."

"But I mean what you have been. You were not a lady's-maid all your life?"

She pulled her shawl closer round her and shivered.

"People are not born ladies' maids, I suppose?"

"Well, who are you, then? Have you no friends? What have you been?"

She looked up into the young man's face--a little less harsh at that moment than it was wont
to be--and creeping closer to him, whispered--"Do you love me, Maurice?"

He raised one of the little hands that rested on the taffrail, and, under cover of the darkness,
kissed it.

"You know I do," he said. "You may be a lady's-maid or what you like, but you are the loveliest
woman I ever met."

She smiled at his vehemence.

"Then, if you love me, what does it matter?" "If you loved me, you would tell me," said he,
with a quickness which surprised himself.

"But I have nothing to tell, and I don't love you--yet."

He let her hand fall with an impatient gesture; and at that moment Blunt--who could restrain
himself no longer--came up.

"Fine night, Mr. Frere?"

"Yes, fine enough."

"No signs of a breeze yet, though."

"No, not yet."

Just then, from out of the violet haze that hung over the horizon, a strange glow of light broke.

"Hallo," cries Frere, "did you see that?"

All had seen it, but they looked for its repetition in vain. Blunt rubbed his eyes.

"I saw it," he said, "distinctly. A flash of light." They strained their eyes to pierce through
the obscurity.

"Best saw something like it before dinner. There must be thunder in the air."

At that instant a thin streak of light shot up and then sank again. There was no mistaking
it this time, and a simultaneous exclamation burst from all on deck. From out the gloom which
hung over the horizon rose a column of flame that lighted up the night for an instant, and
then sunk, leaving a dull red spark upon the water.

"It's a ship on fire," cried Frere.

CHAPTER III. THE MONOTONY BREAKS.

They looked again, the tiny spark still burned, and immediately over it there grew out of the
darkness a crimson spot, that hung like a lurid star in the air. The soldiers and sailors on
the forecastle had seen it also, and in a moment the whole vessel was astir. Mrs. Vickers,
with little Sylvia clinging to her dress, came up to share the new sensation; and at the sight
of her mistress, the modest maid withdrew discreetly from Frere's side. Not that there was
any need to do so; no one heeded her. Blunt, in his professional excitement, had already forgotten
her presence, and Frere was in earnest conversation with Vickers.

"Take a boat?" said that gentleman. "Certainly, my dear Frere, by all means. That is to say,
if the captain does not object, and it is not contrary to the Regulations."

"Captain, you'll lower a boat, eh? We may save some of the poor devils," cries Frere, his heartiness
of body reviving at the prospect of excitement.

"Boat!" said Blunt, "why, she's twelve miles off and more, and there's not a breath o' wind!"

"But we can't let 'em roast like chestnuts!" cried the other, as the glow in the sky broadened
and became more intense.

"What is the good of a boat?" said Pine. "The long-boat only holds thirty men, and that's a
big ship yonder."

"Well, take two boats--three boats! By Heaven, you'll never let 'em burn alive without stirring
a finger to save 'em!"

"They've got their own boats," says Blunt, whose coolness was in strong contrast to the young
officer's impetuosity; "and if the fire gains, they'll take to 'em, you may depend. In the
meantime, we'll show 'em that there's someone near 'em." And as he spoke, a blue light flared
hissing into the night.

"There, they'll see that, I expect!" he said, as the ghastly flame rose, extinguishing the
stars for a moment, only to let them appear again brighter in a darker heaven.

"Mr. Best--lower and man the quarter-boats! Mr. Frere--you can go in one, if you like, and
take a volunteer or two from those grey jackets of yours amidships. I shall want as many hands
as I can spare to man the long-boat and cutter, in case we want 'em. Steady there, lads! Easy!"
and as the first eight men who could reach the deck parted to the larboard and starboard quarter-boats,
Frere ran down on the main-deck.

Mrs. Vickers, of course, was in the way, and gave a genteel scream as Blunt rudely pushed past
her with a scarce-muttered apology; but her maid was standing erect and motionless, by the
quarter-railing, and as the captain paused for a moment to look round him, he saw her dark
eyes fixed on him admiringly. He was, as he said, over forty-two, burly and grey-haired, but
he blushed like a girl under her approving gaze. Nevertheless, he said only, "That wench is
a trump!" and swore a little.

Meanwhile Maurice Frere had passed the sentry and leapt down into the 'tween decks. At his
nod, the prison door was thrown open. The air was hot, and that strange, horrible odour peculiar
to closely-packed human bodies filled the place. It was like coming into a full stable.

He ran his eye down the double tier of bunks which lined the side of the ship, and stopped
at the one opposite him.

There seemed to have been some disturbance there lately, for instead of the six pair of feet
which should have protruded therefrom, the gleam of the bull's-eye showed but four.

"What's the matter here, sentry?" he asked.

"Prisoner ill, sir. Doctor sent him to hospital."

"But there should be two."

The other came from behind the break of the berths. It was Rufus Dawes. He held by the side
as he came, and saluted.

"I felt sick, sir, and was trying to get the scuttle open."

The heads were all raised along the silent line, and eyes and ears were eager to see and listen.
The double tier of bunks looked terribly like a row of wild beast cages at that moment.

Maurice Frere stamped his foot indignantly.

"Sick! What are you sick about, you malingering dog? I'll give you something to sweat the sickness
out of you. Stand on one side here!"

Rufus Dawes, wondering, obeyed. He seemed heavy and dejected, and passed his hand across his
forehead, as though he would rub away a pain there.

"Which of you fellows can handle an oar?" Frere went on. "There, curse you, I don't want fifty!
Three'll do. Come on now, make haste!"

The heavy door clashed again, and in another instant the four "volunteers" were on deck. The
crimson glow was turning yellow now, and spreading over the sky.

"Two in each boat!" cries Blunt. "I'll burn a blue light every hour for you, Mr. Best; and
take care they don't swamp you. Lower away, lads!" As the second prisoner took the oar of Frere's
boat, he uttered a groan and fell forward, recovering himself instantly. Sarah Purfoy, leaning
over the side, saw the occurrence.

"What is the matter with that man?" she said. "Is he ill?"

Pine was next to her, and looked out instantly. "It's that big fellow in No. 10," he cried.
"Here, Frere!"

But Frere heard him not. He was intent on the beacon that gleamed ever brighter in the distance.
"Give way, my lads!" he shouted. And amid a cheer from the ship, the two boats shot out of
the bright circle of the blue light, and disappeared into the darkness.

Sarah Purfoy looked at Pine for an explanation, but he turned abruptly away. For a moment the
girl paused, as if in doubt; and then, ere his retreating figure turned to retrace its steps,
she cast a quick glance around, and slipping down the ladder, made her way to the 'tween decks.

The iron-studded oak barricade that, loop-holed for musketry, and perforated with plated trapdoor
for sterner needs, separated soldiers from prisoners, was close to her left hand, and the sentry
at its padlocked door looked at her inquiringly. She laid her little hand on his big rough
one--a sentry is but mortal--and opened her brown eyes at him.

"The hospital," she said. "The doctor sent me"; and before he could answer, her white figure
vanished down the hatch, and passed round the bulkhead, behind which lay the sick man.

CHAPTER IV. THE HOSPITAL.

The hospital was nothing more nor less than a partitioned portion of the lower deck, filched
from the space allotted to the soldiers. It ran fore and aft, coming close to the stern windows,
and was, in fact, a sort of artificial stern cabin. At a pinch, it might have held a dozen men.

Though not so hot as in the prison, the atmosphere of the lower deck was close and unhealthy,
and the girl, pausing to listen to the subdued hum of conversation coming from the soldiers'
berths, turned strangely sick and giddy. She drew herself up, however, and held out her hand
to a man who came rapidly across the misshapen shadows, thrown by the sulkily swinging lantern,
to meet her. It was the young soldier who had been that day sentry at the convict gangway.

"Well, miss," he said, "I am here, yer see, waiting for yer."

"You are a good boy, Miles; but don't you think I'm worth waiting for?"

Miles grinned from ear to ear.

"Indeed you be," said he.

Sarah Purfoy frowned, and then smiled.

"Come here, Miles; I've got something for you."

Miles came forward, grinning harder.

The girl produced a small object from the pocket of her dress. If Mrs. Vickers had seen it
she would probably have been angry, for it was nothing less than the captain's brandy-flask.

"Drink," said she. "It's the same as they have upstairs, so it won't hurt you."

The fellow needed no pressing. He took off half the contents of the bottle at a gulp, and then,
fetching a long breath, stood staring at her.

"That's prime!"

"Is it? I dare say it is." She had been looking at him with unaffected disgust as he drank.
"Brandy is all you men understand." Miles--still sucking in his breath--came a pace closer.

"Not it," said he, with a twinkle in his little pig's eyes. "I understand something else, miss,
I can tell yer."

The tone of the sentence seemed to awaken and remind her of her errand in that place. She laughed
as loudly and as merrily as she dared, and laid her hand on the speaker's arm. The boy--for
he was but a boy, one of those many ill-reared country louts who leave the plough-tail for
the musket, and, for a shilling a day, experience all the "pomp and circumstance of glorious
war"--reddened to the roots of his closely-cropped hair.

"There, that's quite close enough. You're only a common soldier, Miles, and you mustn't make
love to me."

"Not make love to yer!" says Miles. "What did yer tell me to meet yer here for then?"

She laughed again.

"What a practical animal you are! Suppose I had something to say to you?"

Miles devoured her with his eyes.

"It's hard to marry a soldier," he said, with a recruit's proud intonation of the word; "but
yer might do worse, miss, and I'll work for yer like a slave, I will."

She looked at him with curiosity and pleasure. Though her time was evidently precious, she
could not resist the temptation of listening to praises of herself.

"I know you're above me, Miss Sarah. You're a lady, but I love yer, I do, and you drives me
wild with yer tricks."

"Do I?"

"Do yer? Yes, yer do. What did yer come an' make up to me for, and then go sweetheartin' with
them others?"

"What others?"

"Why, the cuddy folk--the skipper, and the parson, and that Frere. I see yer walkin' the deck
wi' un o' nights. Dom 'um, I'd put a bullet through his red head as soon as look at un."

"Hush! Miles dear--they'll hear you."

Her face was all aglow, and her expanded nostrils throbbed. Beautiful as the face was, it had
a tigerish look about it at that moment.

Encouraged by the epithet, Miles put his arm round her slim waist, just as Blunt had done,
but she did not resent it so abruptly. Miles had promised more.

"Hush!" she whispered, with admirably-acted surprise--"I heard a noise!" and as the soldier
started back, she smoothed her dress complacently.

"There is no one!" cried he.

"Isn't there? My mistake, then. Now come here, Miles."

Miles obeyed.

"Who is in the hospital?"

"I dunno."

"Well, I want to go in."

Miles scratched his head, and grinned.

"Yer carn't."

"Why not? You've let me in before." "Against the doctor's orders. He told me special to let
no one in but himself."

"Nonsense."

"It ain't nonsense. There was a convict brought in to-night, and nobody's to go near him."

"A convict!" She grew more interested. "What's the matter with him?"

"Dunno. But he's to be kep' quiet until old Pine comes down."

She became authoritative.

"Come, Miles, let me go in."

"Don't ask me, miss. It's against orders, and--"

"Against orders? Why, you were blustering about shooting people just now."

The badgered Miles grew angry. "Was I? Bluster or no bluster, you don't go in." She turned
away. "Oh, very well. If this is all the thanks I get for wasting my time down here, I shall
go on deck again."

Miles became uneasy.

"There are plenty of agreeable people there."

Miles took a step after her.

"Mr. Frere will let me go in, I dare say, if I ask him."

Miles swore under his breath.

"Dom Mr. Frere! Go in if yer like," he said. "I won't stop yer, but remember what I'm doin' of."

She turned again at the foot of the ladder, and came quickly back.

"That's a good lad. I knew you would not refuse me"; and smiling at the poor lad she was befooling,
she passed into the cabin.

There was no lantern, and from the partially-blocked stern windows came only a dim, vaporous
light. The dull ripple of the water as the ship rocked on the slow swell of the sea made a
melancholy sound, and the sick man's heavy breathing seemed to fill the air. The slight noise
made by the opening door roused him; he rose on his elbow and began to mutter. Sarah Purfoy
paused in the doorway to listen, but she could make nothing of the low, uneasy murmuring. Raising
her arm, conspicuous by its white sleeve in the gloom, she beckoned Miles.

"The lantern," she whispered, "bring me the lantern!"

He unhooked it from the rope where it swung, and brought it towards her. At that moment the
man in the bunk sat up erect, and twisted himself towards the light. "Sarah!" he cried, in
shrill sharp tones. "Sarah!" and swooped with a lean arm through the dusk, as though to seize her.

The girl leapt out of the cabin like a panther, struck the lantern out of her lover's hand,
and was back at the bunk-head in a moment. The convict was a young man of about four-and-twenty.
His hands--clutched convulsively now on the blankets--were small and well-shaped, and the unshaven
chin bristled with promise of a strong beard. His wild black eyes glared with all the fire
of delirium, and as he gasped for breath, the sweat stood in beads on his sallow forehead.

The aspect of the man was sufficiently ghastly, and Miles, drawing back with an oath, did not
wonder at the terror which had seized Mrs. Vickers's maid. With open mouth and agonized face,
she stood in the centre of the cabin, lantern in hand, like one turned to stone, gazing at
the man on the bed.

"Ecod, he be a sight!" says Miles, at length. "Come away, miss, and shut the door. He's raving,
I tell yer."

The sound of his voice recalled her.

She dropped the lantern, and rushed to the bed.

"You fool; he's choking, can't you see? Water! give me water!"

And wreathing her arms around the man's head, she pulled it down on her bosom, rocking it there,
half savagely, to and fro.

Awed into obedience by her voice, Miles dipped a pannikin into a small puncheon, cleated in
the corner of the cabin, and gave it her; and, without thanking him, she placed it to the sick
prisoner's lips. He drank greedily, and closed his eyes with a grateful sigh.

Just then the quick ears of Miles heard the jingle of arms. "Here's the doctor coming, miss!"
he cried. "I hear the sentry saluting. Come away! Quick!"

She seized the lantern, and, opening the horn slide, extinguished it.

"Say it went out," she said in a fierce whisper, "and hold your tongue. Leave me to manage."

She bent over the convict as if to arrange his pillow, and then glided out of the cabin, just
as Pine descended the hatchway.

"Hallo!" cried he, stumbling, as he missed his footing; "where's the light?"

"Here, sir," says Miles, fumbling with the lantern. "It's all right, sir. It went out, sir."

"Went out! What did you let it go out for, you blockhead!" growled the unsuspecting Pine. "Just
like you boobies! What is the use of a light if it 'goes out', eh?" As he groped his way, with
outstretched arms, in the darkness, Sarah Purfoy slipped past him unnoticed, and gained the
upper deck.

CHAPTER V. THE BARRACOON.

In the prison of the 'tween decks reigned a darkness pregnant with murmurs. The sentry at the
entrance to the hatchway was supposed to "prevent the prisoners from making a noise," but he
put a very liberal interpretation upon the clause, and so long as the prisoners refrained from
shouting, yelling, and fighting--eccentricities in which they sometimes indulged--he did not
disturb them. This course of conduct was dictated by prudence, no less than by convenience,
for one sentry was but little over so many; and the convicts, if pressed too hard, would raise
a sort of bestial boo-hoo, in which all voices were confounded, and which, while it made noise
enough and to spare, utterly precluded individual punishment. One could not flog a hundred
and eighty men, and it was impossible to distinguish any particular offender. So, in virtue
of this last appeal, convictism had established a tacit right to converse in whispers, and
to move about inside its oaken cage.

To one coming in from the upper air, the place would have seemed in pitchy darkness, but the
convict eye, accustomed to the sinister twilight, was enabled to discern surrounding objects
with tolerable distinctness. The prison was about fifty feet long and fifty feet wide, and
ran the full height of the 'tween decks, viz., about five feet ten inches high. The barricade
was loop-holed here and there, and the planks were in some places wide enough to admit a musket
barrel. On the aft side, next the soldiers' berths, was a trap door, like the stoke-hole of
a furnace. At first sight this appeared to be contrived for the humane purpose of ventilation,
but a second glance dispelled this weak conclusion. The opening was just large enough to admit
the muzzle of a small howitzer, secured on the deck below. In case of a mutiny, the soldiers
could sweep the prison from end to end with grape shot. Such fresh air as there was, filtered
through the loopholes, and came, in somewhat larger quantity, through a wind-sail passed into
the prison from the hatchway. But the wind-sail, being necessarily at one end only of the place,
the air it brought was pretty well absorbed by the twenty or thirty lucky fellows near it,
and the other hundred and fifty did not come so well off. The scuttles were open, certainly,
but as the row of bunks had been built against them, the air they brought was the peculiar
property of such men as occupied the berths into which they penetrated. These berths were twenty-eight
in number, each containing six men. They ran in a double tier round three sides of the prison,
twenty at each side, and eight affixed to that portion of the forward barricade opposite the
door. Each berth was presumed to be five feet six inches square, but the necessities of stowage
had deprived them of six inches, and even under that pressure twelve men were compelled to
sleep on the deck. Shy girl that was perhaps the best companion to Ulysses. Also, I was
prepared for what he had seen in his childhood, to be the wife of a Marine ... Farewell to Professor!

They
married.

Then, Ferragut, who could not live idle, returned to sea, but as first officer of an ocean liner
that made regular trips to South America. For him, this amounted to be used in a floating office,
visiting the same ports, invariably repeating equal work. His mother was satisfied to see him in
uniform. Fixed his eye tape on the calendar as the wife of an employee's fixed on the clock. He
was certain that after two months, he would appear again coming across the land, charged exotic
gifts, like a husband who returns from the office with a bouquet purchased the street.

Returning from the first two trips went to wait on the dock, looked
around her gold lace cap and blue coat with passengers on ships that
were moving decks with the joy of coming to Europe.

On the next trip, Dona Cristina forced her to stay home, fearing that
the excitement agglomerations and jeopardize its next port motherhood.

Then, in each of its arrivals, Ferragut saw a new child, but always the same: first, a wrapper
of batiste and lace held by a nurse Sunday best, then - when he was captain Transatlantic - a
little boy with skirts, chubby, round head covered with silky lint, tending to it's arms and finally,
a boy who began to go to school and seeing his father grabbed his hard right hand, admiring it
with deep eyes, as though he saw in his person the realization of all the forces of the universe.

Don
Pedro the professor continued to visit the home of Dona Cristina, although less frequently. He
had resigned and coldly angry gesture of the man who thinks he has come too late and is convinced
that his misfortune is the work of the neglect ... If he had spoken
before!

The certainty of its importance is not allowed to doubt that she would have accepted with joy.

Despite
this conviction, could not contain aggressiveness at times ironic, that is vented classic inventing
nicknames. The young wife of Odysseus, bent over her lace work, Penelope was awaiting the return
of errant husband.

Cristina accepted this nickname, for knowing vaguely that it was a good queen customs. But the
day the professor, by logical deduction, called Telemachus to Tape
son, Grandma protested.

- His name is Stephen, like his grandfather
... Telemachus That is the name of theater.

In one of his trips took Ulysses a scale of a few hours at the port
of Valencia to see his godfather.

From time to time received letters from the poet, growing shorter
and sad, shaky letters that betrayed its decline.

Upon entering the office felt the same impression of the sleepers
of the legends, who believe waking up after a few hours of sleep and
stayed dozens of years.

Everything was like in its infancy: the busts of the great poets at the height of the libraries,
crowns in their glass cages, jewelry and statues won by force of consonants in their windows
and pedestals, the books of brilliant back to forming tight battalions along shelves. But the
whiteness of the bust had taken a chocolate color, the bronzes were red with rust, was green gold,
crowns are leafless. It seemed there was rained ash on the immobility of things.

People offered the same aspect of neglect and decay. Ulysses met the poet skinny and yellow, deep
in an armchair, his beard white luenga, one eye almost closed and
Another huge open.

Upon seeing the ocean, broad chest, strong man, tan, Labarta is began to mourn a child hiccups,
as if crying on the misery of human illusions, on the deceptive brevity of life that needs
the waves of constant renewal.

More work still cost Ferragut recognize a lady that was small and
cramped with the poet.

His skeleton hung flaccid fat tissues, like rags of past luxury. The head was small, her face
wrinkling had the wintry apples, plums, of all fruits that contract and mummified, losing their liquid.
"Doña Pepa !...» The tuteaban old couple now in the presence of Ulysses, with the quiet amorality
of those who are close to death and forget the fears and scruples of a life that is crumbling
behind him.

The ocean seen in this physical misery the sad end of an absurd diet,
happy and childish candy serve as the basis of nutrition, the major
rice-dish daily watermelon and melon filling in between meals, ice
cream served in cups enormous, spreading the perfume of honeyed snow.

They both spoke sigh of illnesses, who judged incomprehensible, attributing to ignorance of doctors.
Consumption was suddenly attacking the people of the countries abundant.

His life was smelted in a blast of liquid sugar ... And yet guessed Ferragut the disobedience of
the old couple to the disciplines of the regime, its concealment Child tricks to please their
own fruits and syrups, the charm of its existence.

The interview was short. The captain had to return to Grao, where
he waited his transatlantic soon to sail for South America.

The poet cried again, kissing his godson. I would not see more to this giant that seemed to repel
their weak hugs with the bellows of his breath.

- Odysseus, my son ... Valencia always thinking ... Make for it all
you can ... And you know.

Always Valencia!

What he vowed all the poet, not understanding what was expected of him Valencia, ocean simple
wandering the seas.

Labarta wanted to accompany him to the door, but sank into his chair, obedient to the despotism
of his loving companion, who feared for him major catastrophes.

Poor Dona Pepa! ... Ferragut felt like to laugh and to mourn when
receiving a kiss from his mouth wrinkled, whose hair had become spikes.

It was a kiss that recalls old beauty in contact with a handsome, a barren woman kiss caressing
the child might have.

- The unfortunate Carmelo! ... Do not write, and do not read ... Ay! What will become of me?
...

He spoke of the decline of his poet with pity of a strong and healthy. Is terrified to think about
the years he could survive his master.

Who look, not looked upon herself.

A year later, the captain found in Port Said, at the back of the Philippines,
a letter his godfather.

Doña Pepa had died, and Labarta, shaking his tearful stupor of its doldrums, the long goodbye
with a song. Ulysses spent the eyes of the newspaper clipping was within the letter containing
the last verses of the poet. They were verses in Castilian. Bad! ... After that, it was undoubtedly
his approaching end.

He had no opportunity to see him again: he died while traveling.

Upon landing in Barcelona his mother gave him a letter written almost in agony. "Valencia, my
son always Valencia!" And after repeating several times this recommendation, let him know it was his
heir.

The books, statues, all the glorious memories Labarta, went to Barcelona
for decorate the house of the sailor.

Telemachus could entertain the small breaking the old crowns troubadour, tearing pictures of volumes,
with the unconsciousness of a spirited child who his father is far
away and was exposed to two ladies who adore him.

Furthermore, the poet left his godson an old house in Valencia, more land and a certain amount
in marketable securities. Total: thirty thousand dollars.

The other guardian of his childhood, the strong Triton, remained insensitive to the passage of time.
Ferragut met him several times, on arriving at Barcelona, ​​installed in your home, in dull
hostility Dona Cristina, dedicating to Ribbon and her son a part of the care that was previously
only Ulysses.

Steven wanted the little house knew the great-grandparents.

- Did
I leave it?

... You know that back in the Navy men are strong as bronze.

You really leave me? ...

He doubted his influence with the angry gesture of soft Dona Cristina. "Trusting his grandson
the Triton, that instills the love of maritime adventure, like Ulysses?

... Behind blue devil!

The doctor wandered bewildered through the port of Barcelona ... Too much noise, too much movement.
He walked proudly beside Odysseus, making the adventures of his years of ocean tramp and cosmopolitan.
Saw in him the greatest Ferragut: sea man his grandparents, but with capacity; adventurous of all
the oceans as he had been but with a place on the bridge, coated
conferring absolute command responsibility and danger.

To re-embark Ulysses Triton retreating to their domains.

- Next time - said to console to leave without the child of his nephew.

And a few months later he reappeared, bigger and bigger, uglier, more
tanned, with a smile silent words before exploding in Ulysses, the
same as a thundercloud burst in thunder.

Back from a trip to the Black Sea, Mrs Cristina said her son:

- Your uncle is dead.

The pious Christian lady lamented the disappearance of his brother,
spend their prayers, but he insisted with some cruelty in the story
of his sad end.

I could not forgive its fatal intervention in the fate of Ulysses.

Had died as he lived, at sea, victim for his temerity, without confession, as well as a pagan.

Another legacy that fell on Ferragut ... His uncle had been released to swim on a sunny morning
winter, and had not returned.

The older of the coastline explained to her how the accident: a fainting,
a collision with the rocks.

The Dotor was still strong, but the years do not pass without leaving
footprint.

Some believed in a fight with a "pot head" or other carnivorous fish which hunt in the Mediterranean
waters. In vain the fishermen took their boats for all incoming and outgoing angularity of the
promontory, exploring the dark caves and low funds crystalline transparency. Nobody could find
the corpse of Triton.

Ferragut remembered the procession of Aphrodite that the doctor had described so often in the summer
nights in the distance watching the headlights.

Perhaps he had encountered the joyous procession of the Nereids,
by binding to it forever.

This absurd assumption that Ulysses made mentally, incredulous, sad
smile, repeated at the same time just thinking of many people from
the Navy.

They refused to believe in his death. A sorcerer does not drown. Down would have found something
very interesting and when tired of living in the green depths swam back to his house.

No, the Dotor not dead.

And for many years, women who followed the coast at dusk quickened their pace, crossing to distinguish
in the dark waters a tree or a package of seaweed. They feared that arise from Triton soon, bearded,
lewd, dripping, returning from his foray by the mysterious depths
of the sea.

IV

FREYA

The name of Ulises Ferragut began to be famous among the captains of the Spanish ports. Nautical adventures
from the time it came through very little in this popularity. Most of them had braved greatest
dangers, and if he liked, was the instinctive respect Men who feel strong and simple with an
intelligence that considered superior.

No other reading than his career, spoke with awe of the many books Ferragut filled the cabin,
many of them on matters that seemed mysterious. Some even made inaccurate statements to complement
the prestige of his comrade:

- He knows a lot ... In addition to ocean, is a lawyer.

The consideration of his fortune contributed equally to the appreciation. It was a major shareholder
to the shipping company that provided services. Calculated with proud peers exaggerated the wealth
of his mother, tasándola in millions.

Find friends all vessel flying the Spanish flag at the stern, no matter
what its port of origin and the regionalism of his crew.

All he wanted: the Basque captains, sober words, rude and familiarity confianzudo; Asturian
and Galician masters, lovesick and wasteful, that belie its character greed and sadness inland, the
masters in Andalusia, which seem to lead in its funny language reflects
the white light Cádiz and its wines, the captain of Valencia, to talk
politics on the bridge, imagining what could be the future Marine
Republic; Masters of Catalonia and Mallorca, who know the business
as thoroughly as their owners.

Whenever I connected the need to defend their rights, immediately thought Ulysses. None wrote
like him.

The old drivers coming from below, seamen who began his career in
the boats Coastal and barely fit their expertise to the handling of
books, Ferragut spoke proudly

- They say that people are gross sea
